Mapping,Macro F1
"{'Cu3Au': 4, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 1}",0.9344088375791163
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 6}",0.9554353519427262
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 3}",0.9694359827553279
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 6}",0.9433405289098094
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 2}",0.9631559306028955
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 3}",0.9540552677388227
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 2}",0.9608110311857997
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 6}",0.9560905951258171
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 3}",0.9635379566522698
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 6}",0.9431166253828299
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 1}",0.9591719223082702
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 3}",0.9500006043851775
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 1}",0.9580669221129018
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 6}",0.9453210362851033
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 2}",0.972292493019657
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 6}",0.953601879608439
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 1}",0.9659343630107174
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 2}",0.9401522528786558
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 1}",0.937042201512893
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",0.9617321569473809
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",0.9851128230079417
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",0.9682125930013027
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",0.9649384036694709
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",0.9459367389329602
"{'Cu3Au': 4, 'Cr3Si': 5, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",0.9532289690949692
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 5}",0.9426674176614429
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 3}",0.9824523047308406
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 5}",0.9295931537951888
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 2}",0.9747632403228756
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 3}",0.9568766049089187
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 2}",0.9521208661513861
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 5}",0.9434614142066954
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 3}",0.97411835086015
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 5}",0.9319692361847965
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 1}",0.9677412671003802
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 3}",0.9464310597374511
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 1}",0.9595050604624911
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 5}",0.9272131243800662
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 2}",0.983404866444476
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 5}",0.9346642132447385
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 1}",0.9763575287231486
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 2}",0.9268609469894349
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 1}",0.9385307116843605
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",0.9436790345252719
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",0.976849790893305
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",0.9562628090829977
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",0.9744298824415948
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",0.9327136546002638
"{'Cu3Au': 4, 'Cr3Si': 6, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",0.9575628502487903
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 6}",0.9553251564650721
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 4}",0.9572585616479795
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 6}",0.9621493757857739
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 3}",0.922262100447226
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 4}",0.9110393515106389
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 3}",0.9409623444589089
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 6}",0.9511635224975196
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 4}",0.9470209461235509
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 6}",0.954846704361349
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 2}",0.9231204993722546
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 4}",0.9235922376021226
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 2}",0.8914761502834159
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 6}",0.95128316222068
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 3}",0.9330456777332362
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 6}",0.9507553030739592
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 2}",0.9142982871344848
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 3}",0.9029190445602536
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 2}",0.8654309658866485
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 4}",0.9433054863904361
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 3}",0.9178773888239498
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 4}",0.9536046914121837
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 2}",0.8862939094029304
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 3}",0.9088572910984066
"{'Cu3Au': 5, 'Cr3Si': 1, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 2}",0.8720483679934978
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 6}",0.9664966970060925
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 4}",0.9710570854435452
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 6}",0.9807277318200649
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 3}",0.9529758526012465
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 4}",0.9504461919695171
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 3}",0.9612626009093383
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 6}",0.9614844574443163
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 4}",0.9658149307103504
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 6}",0.9536487804722587
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 1}",0.9436638588398337
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 4}",0.9417254886155938
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 1}",0.9173491979490898
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 6}",0.9626162666872005
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 3}",0.9557632631671642
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 6}",0.9465201782637257
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 1}",0.9404095002539213
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 3}",0.9293493093589547
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 1}",0.890570618588372
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 4}",0.9677569139073977
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 3}",0.9729772248929883
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 4}",0.9480282881262768
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 1}",0.9160344555822574
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 3}",0.9238413938123592
"{'Cu3Au': 5, 'Cr3Si': 2, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 1}",0.9032987669151252
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 6}",0.9719118237535259
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 4}",0.9738291493591625
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 6}",0.9780126642557471
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 2}",0.9672987473618898
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 4}",0.9514677470283252
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 2}",0.9597270639469381
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 6}",0.9660669917833609
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 4}",0.9716905450199871
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 6}",0.9500088209366893
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 6, 'TiAl3': 1}",0.9647022188162414
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 4}",0.9411839657558773
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 4, 'TiAl3': 1}",0.9434972233264657
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 6}",0.9680915937861059
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 2}",0.9632988595388752
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 6}",0.9419726786789333
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 1}",0.9417373973479036
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 2}",0.923765332620539
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 1}",0.9157825185016727
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 4}",0.9761800315921114
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 2}",0.974740307360492
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 4}",0.9584685148402557
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 1}",0.9541660216511049
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 2}",0.9162594954647334
"{'Cu3Au': 5, 'Cr3Si': 3, 'PuNi3': 6, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 1}",0.9201126717181364
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 6}",0.9780994687488884
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 3}",0.9881590386916081
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 6}",0.9687026856691937
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 2}",0.9717776710625721
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 3}",0.9516163517478052
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 2}",0.9672749578504818
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 6}",0.9706126775309333
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 3}",0.9839159747770685
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 6}",0.9576900346304544
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 6, 'TiAl3': 1}",0.9710898320467424
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 3}",0.9436127751620632
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 6, 'Mg3Cd': 3, 'TiAl3': 1}",0.9510626912352095
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 6}",0.9646252983989596
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 6, 'TiAl3': 2}",0.9825099735441771
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 6}",0.952175521145819
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 6, 'TiAl3': 1}",0.9658510865177997
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 1, 'TiAl3': 2}",0.9342136998599724
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 6, 'Mg3Cd': 2, 'TiAl3': 1}",0.930224330339594
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",0.9575039769367878
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",0.9811738756593814
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",0.9480498585977203
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",0.9545460745773041
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",0.9179058235511439
