Mapping,Metric Value
"{'Cu3Au': 5, 'Cr3Si': 4, 'PuNi3': 6, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",1.6348359784848039
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 4}",1.6715089453437793
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 3}",1.625682488918006
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 4}",1.6691679458971003
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 2}",1.6702315237984098
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 3}",1.702272876660761
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 2}",1.7238890666934061
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 4}",1.7249348853977093
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 3}",1.7850748365047997
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 4}",1.6520586495347667
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 1}",1.7728813288608503
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 3}",1.6771790953286212
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 1}",1.7700347817084219
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 4}",1.7269944832717874
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 2}",1.8459111040805227
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 4}",1.6513871324181186
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 1}",1.8434529142316898
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 2}",1.6890622546058873
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 1}",1.7469840400818122
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",1.7508044585630904
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",1.81268955878589
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",1.6862807223498373
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",1.825453031541294
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",1.6813233682647997
"{'Cu3Au': 5, 'Cr3Si': 6, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",1.7558629681266598
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 5}",1.5245753285091082
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 4}",1.5418439474344396
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 5}",1.5308901171699256
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 3}",1.5329439217984506
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 4}",1.5382143878512906
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 3}",1.5369266621896085
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 5}",1.457100373491053
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 4}",1.4851449371517975
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 5}",1.4770780830109898
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 2}",1.4649824629897583
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 4}",1.506488495688743
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 2}",1.4909286230321068
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 5}",1.3323102500909696
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 3}",1.3912972123085021
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 5}",1.385159360696364
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 2}",1.3900087145233095
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 3}",1.5000840099001487
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 2}",1.4862199987563294
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 4}",1.2824973005346798
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 3}",1.3222391269368183
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 4}",1.3752749972164466
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 2}",1.3780060647514552
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 3}",1.4644049947310323
"{'Cu3Au': 6, 'Cr3Si': 1, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 2}",1.4560556366053774
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 5}",1.639607507764578
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 4}",1.6519408953407715
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 5}",1.6260391830929313
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 3}",1.6429985146363424
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 4}",1.6262878913607197
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 3}",1.6338496626506875
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 5}",1.5202931034519847
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 4}",1.5658601470446671
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 5}",1.4450939882120906
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 1}",1.4888190522582607
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 4}",1.4863995865285535
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 1}",1.4980897760019682
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 5}",1.3308143171671167
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 3}",1.4692231185823788
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 5}",1.3608568535446826
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 1}",1.4264371408061112
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 3}",1.5056338057345233
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 1}",1.4987765850137589
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 4}",1.3362316908360434
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 3}",1.4120645537745653
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 4}",1.3939249736735666
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 1}",1.4146217625697082
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 3}",1.4830450170129308
"{'Cu3Au': 6, 'Cr3Si': 2, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 1}",1.484998301326141
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 5}",1.6954455989988266
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 4}",1.7244025232569533
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 5}",1.6720896520875574
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 2}",1.7218996371514772
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 4}",1.6870868134905332
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 2}",1.7064352226572526
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 5}",1.6621419599433196
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 4}",1.7154343444499693
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 5}",1.5622854034724285
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 5, 'TiAl3': 1}",1.6789799779197325
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 4}",1.5909279696030407
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 4, 'TiAl3': 1}",1.6605790322005103
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 5}",1.3726631675944894
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 2}",1.6009819850482394
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 5}",1.3459267242483421
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 1}",1.5692571326147993
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 2}",1.520373928057956
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 4, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 1}",1.5434321599485044
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 4}",1.437157823601145
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 2}",1.5435256399880641
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 4}",1.4077516809422255
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 1}",1.5216364211764164
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 2}",1.491977653488508
"{'Cu3Au': 6, 'Cr3Si': 3, 'PuNi3': 5, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 1}",1.51912933895383
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 5}",1.791074281901492
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 3}",1.8328172600187205
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 5}",1.7581471432576028
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 2}",1.816470415535268
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 3}",1.7819327942327265
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 1, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 2}",1.796194573861196
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 5}",1.757735962282928
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 3}",1.8392411555416122
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 5}",1.646150288460607
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 5, 'TiAl3': 1}",1.7944192576991875
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 3}",1.7003724553010306
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 2, 'Fe3C': 5, 'Mg3Cd': 3, 'TiAl3': 1}",1.7801929734684867
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 5}",1.604760570157464
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 5, 'TiAl3': 2}",1.7703723470296957
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 5}",1.5356400817757365
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 5, 'TiAl3': 1}",1.760047950463341
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 1, 'TiAl3': 2}",1.6219555526352976
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 3, 'Fe3C': 5, 'Mg3Cd': 2, 'TiAl3': 1}",1.6862043624066334
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",1.5855156766671545
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",1.641865810009026
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",1.5070671962104762
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",1.6333510269651186
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",1.5098180633782967
"{'Cu3Au': 6, 'Cr3Si': 4, 'PuNi3': 5, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",1.5749328744832767
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 4}",1.9053150517222486
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 3}",1.9949060727527745
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 4}",1.8307887989580938
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 2}",1.9349378974240794
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 3}",1.8333938869982271
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 1, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 2}",1.8709047434947432
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 4}",1.8265013267514478
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 3}",1.9261830710811756
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 4}",1.723847477939691
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 3, 'Mg3Cd': 4, 'TiAl3': 1}",1.9363740588520384
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 3}",1.7524761369284108
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 2, 'Fe3C': 4, 'Mg3Cd': 3, 'TiAl3': 1}",1.8781830209774204
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 4}",1.676492145781883
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 1, 'Mg3Cd': 4, 'TiAl3': 2}",1.8414037478509202
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 4}",1.6261428881264774
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 2, 'Mg3Cd': 4, 'TiAl3': 1}",1.8633933135537535
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 1, 'TiAl3': 2}",1.6976598126574258
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 3, 'Fe3C': 4, 'Mg3Cd': 2, 'TiAl3': 1}",1.7770458342837092
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 2, 'TiAl3': 3}",1.6748267282565894
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 1, 'Mg3Cd': 3, 'TiAl3': 2}",1.7542894976839611
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 1, 'TiAl3': 3}",1.6021928691948621
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 2, 'Mg3Cd': 3, 'TiAl3': 1}",1.7614863784593597
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 1, 'TiAl3': 2}",1.6160729927647997
"{'Cu3Au': 6, 'Cr3Si': 5, 'PuNi3': 4, 'Fe3C': 3, 'Mg3Cd': 2, 'TiAl3': 1}",1.6982790360622368
